amfi_code,scheme_name,fund_house,cagr_3yr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,rank_return,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,score
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,4.06,-0.3566,5.0748,0.0013,-8.32,0.55,33.0,38.0,35.0,1.0,6.0,32.12
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,5.84,-0.2266,5.6209,-0.0064,-4.33,0.77,32.0,37.0,34.0,9.0,5.0,31.25
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,6.32,-0.8156,6.0861,0.0003,-0.16,0.79,31.0,40.0,33.0,11.0,3.0,30.38
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,3.92,-0.5671,4.2818,0.0012,-4.31,0.56,34.0,39.0,38.0,2.0,4.0,29.38
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,7.76,0.076,7.8044,0.0181,-24.0,1.56,28.0,30.0,29.0,33.0,33.0,25.13
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,-1.34,-0.0572,4.8824,0.062,-52.57,0.72,38.0,32.0,36.0,5.5,40.0,21.44
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,0.53,0.0308,6.8995,0.0097,-14.4,1.64,36.0,31.0,30.0,39.5,16.0,19.81
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,-4.15,0.1627,10.8971,-0.0653,-35.45,1.53,39.0,28.0,27.0,28.5,38.0,19.56
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,-11.71,-0.076,4.8016,-0.067,-51.68,1.38,40.0,33.0,37.0,17.0,39.0,14.75
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,1.29,-0.2015,3.7476,-0.0583,-24.73,1.55,35.0,35.0,39.0,32.0,34.0,11.88
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,-0.77,-0.2058,2.8969,-0.0421,-28.0,1.51,37.0,36.0,40.0,24.5,35.0,11.81
